a,b,h,l
13.35,12.64,4.19,24.43
12.66,13.11,5.3,23.51
12.06,12.28,5.33,24.19
12.3,13.72,6.21,25.46
12.42,13.23,4.07,23.62
13.87,12.09,4.07,24.16
12.65,13.77,6.07,24.84
13.87,12.67,4.47,23.73
13.37,12.57,4.83,25.1
13.42,13.3,6.78,23.7
13.22,13.9,6.42,25.39
12.27,12.11,5.18,24.11
12.46,12.57,4.13,25.74
12.65,12.01,4.03,25.72
12.45,12.78,6.54,24.29
13.27,13.49,4.81,25.61
13.24,13.46,4.79,24.8
13.64,12.22,6.26,24.78
13.83,13.48,4.04,24.59
12.74,13.91,6.55,24.31
13.85,12.38,5.5,24.08
13.69,12.13,5.42,24.68
12.59,13.41,6.34,25.27
12.69,13.56,4.29,25.43
12.33,13.82,5.42,23.09
13.85,13.56,4.53,24.5
13.08,12.67,4.4,23.4
12.82,13.77,6.38,24.36
13.46,13.64,5.43,25.07
13.11,13.55,4.5,24.8
12.67,12.36,5.74,23.74
12.93,12.5,5.11,25.23
13.55,13.63,4.53,24.6
13.81,12.72,4.54,23.59
12.56,13.19,6.1,24.96
12.66,13.7,6.1,25.15
13.23,12.58,4.44,23.77
13.4,12.44,4.49,23.65
13.09,13.25,6.83,25.71
12.47,12.74,5.79,24.72
13.64,12.38,5.83,23.38
12.03,13.47,6.99,25.24
12.67,12.3,4.7,23.4
13.95,12.78,4.11,25.93
13.98,13.94,6.1,24.94
13.02,12.78,5.26,23.88
12.63,12.92,5.44,25.73
13.68,12.11,5.71,24.64
12.72,13.88,5.28,23.57
12.74,13.57,5.25,23.14
13.99,12.68,5.56,25.62
13.05,12.47,4.75,25.15
12.7,12.39,5.27,24.25
12.59,12.65,4.61,25.42
13.75,13.65,4.74,23.67
12.76,13.99,4.53,24.51
12.91,12.87,6.83,23.19
13.03,13.67,6.61,23.83
13.88,13.28,4.12,23.42
12.24,13.49,4.8,25.89
12.3,13.81,6.94,23.89
13.36,12.46,5.02,23.26
13.65,13.31,6.7,25.06
12.83,13.38,4.93,25.27
13.79,13.41,6.87,25.63
12.14,13.61,4.68,25.02
12.54,12.99,5.42,25.47
12.57,12.51,6.86,23.99
13.03,13.61,4.87,24.98
12.22,14.0,5.69,25.1
12.93,13.97,5.31,24.67
12.1,13.31,4.53,24.88
13.06,12.83,4.39,25.98
12.33,13.09,6.02,25.35
13.93,13.45,6.9,25.27
13.88,12.21,5.3,23.52
13.8,12.12,5.71,23.16
12.27,12.0,5.01,25.79
13.6,13.82,6.35,23.36
12.49,13.94,5.56,23.54
12.96,12.39,5.42,23.09
12.16,13.83,6.78,24.48
13.87,12.2,6.84,24.69
13.57,12.62,6.39,25.07
13.65,12.91,4.98,23.74
12.4,12.01,5.94,23.64
12.46,13.7,6.26,25.24
13.83,13.92,6.8,23.23
12.7,12.92,6.02,25.85
12.3,13.56,4.62,23.49
13.35,12.24,5.73,25.88
12.34,12.12,6.94,25.81
12.1,13.62,5.32,23.98
13.15,12.1,4.89,23.65
12.93,12.61,6.99,23.67
12.86,13.71,4.47,25.84
12.03,13.16,6.81,24.35
13.22,12.61,5.67,25.2
12.74,12.58,5.3,23.91
12.08,12.72,5.86,25.08
12.31,12.1,5.31,23.91
13.96,12.62,6.36,23.32
12.98,13.81,6.62,25.42
12.96,13.25,4.27,24.17
13.12,12.92,4.46,25.0
13.69,13.58,4.74,23.75
12.0,12.25,4.35,25.59
13.47,13.19,5.12,24.32
13.59,13.65,5.64,24.03
12.96,12.24,6.61,25.38
13.69,12.31,5.87,25.95
12.04,13.55,6.23,23.21
12.5,13.68,4.33,25.39
12.33,12.56,4.77,23.44
13.97,13.81,5.21,23.25
12.09,12.01,6.75,23.86
12.81,12.55,6.02,24.26
12.03,12.23,5.47,23.68
12.74,13.2,4.73,24.39
13.55,13.87,5.63,25.54
12.75,12.93,4.08,25.11
12.9,13.32,5.76,24.32
12.33,12.74,6.92,23.14
13.84,13.42,6.16,23.22
12.06,13.82,4.03,25.63
12.95,13.71,5.73,24.25
13.89,13.85,4.47,25.69
13.36,13.4,5.29,25.45
12.36,12.45,6.29,23.77
12.13,12.44,4.58,25.98
13.06,12.97,4.96,25.58
12.94,13.17,4.83,24.31
13.04,12.64,5.28,23.42
12.71,13.79,6.67,23.68
13.09,13.02,4.06,24.45
13.78,13.33,4.21,25.61
12.05,13.51,5.06,23.88
13.96,12.6,5.28,24.61
13.7,13.32,6.03,25.26
13.85,13.1,6.15,24.37
12.77,13.25,4.2,24.52
12.21,13.89,4.05,24.41
12.45,12.19,4.68,25.19
12.57,13.6,4.83,25.09
13.33,12.13,5.53,23.14
12.73,12.65,5.01,24.48
12.38,12.29,5.01,25.83
12.02,12.42,5.5,24.65
13.05,13.23,4.0,25.4
12.64,12.86,5.82,25.43
12.16,13.43,5.26,24.77
13.69,12.18,4.62,23.05
13.52,12.37,4.62,25.24
12.06,12.06,6.6,23.55
13.63,12.43,6.12,25.56
13.87,13.43,6.87,24.73
12.5,12.19,4.43,25.2
13.51,12.22,6.19,25.05
13.94,12.51,4.49,25.78
13.18,13.73,5.75,23.44
12.2,13.61,6.51,24.21
13.74,12.08,4.36,24.17
13.81,13.17,4.28,24.53
13.82,12.6,5.97,23.45
12.74,12.37,4.61,24.48
12.29,13.07,5.36,24.1
12.38,13.73,4.31,25.78
12.5,12.76,5.11,25.07
12.23,12.62,5.55,25.51
12.09,12.01,5.43,23.01
12.9,12.45,5.19,25.06
13.64,12.83,5.61,23.55
13.52,13.11,6.27,24.98
12.66,13.89,6.55,23.42
12.43,13.13,6.51,23.05
13.74,12.32,5.18,24.67
13.22,12.96,4.09,25.36
13.49,13.5,4.27,25.0
13.04,13.76,5.47,24.64
13.83,12.31,5.43,24.68
13.99,13.22,6.53,24.14
13.0,12.8,6.36,24.9
13.52,13.94,6.74,23.84
12.11,13.36,5.26,25.73
12.13,13.8,5.86,24.03
13.68,13.65,5.45,23.82
12.79,13.33,6.59,24.45
13.21,12.11,4.03,23.94
13.17,13.6,4.27,24.23
13.11,13.61,5.53,23.73
13.6,12.6,6.18,24.01
13.16,13.48,6.08,25.91
13.35,13.68,4.37,25.55
13.41,13.57,4.57,23.45
12.76,12.33,5.43,24.48
12.49,13.43,6.68,24.67
12.04,12.98,5.34,25.1
12.69,13.22,6.52,24.91
13.0,12.58,5.16,25.11
14.0,12.27,6.84,25.59
12.49,13.38,5.25,24.9
13.08,12.39,6.21,25.41
12.15,12.18,4.11,24.72
13.56,13.47,4.49,23.14
13.97,13.39,6.31,24.55
13.58,12.45,5.51,23.02
12.85,13.9,6.84,23.85
13.2,13.31,5.29,24.47
12.94,12.29,4.62,24.55
12.23,13.77,6.79,25.98
12.1,13.93,6.33,23.69
12.73,12.45,5.82,25.35
12.64,12.21,6.87,24.22
12.46,13.56,6.11,23.79
12.34,13.75,6.38,24.6
12.12,12.79,4.73,23.08
13.81,12.49,5.68,24.49
12.01,13.65,5.01,24.06
12.85,13.39,4.86,24.74
13.32,12.93,5.11,24.08
12.85,13.41,4.41,24.75
12.5,12.56,6.69,24.07
12.5,13.86,4.35,23.04
12.53,13.67,5.41,23.59
12.47,13.19,5.76,23.57
12.25,12.52,6.4,25.34
13.88,13.17,5.89,24.81
12.79,13.34,5.56,25.06
13.58,13.63,6.32,24.07
13.53,13.67,4.77,25.97
13.03,13.53,4.35,25.33
12.52,12.77,4.94,23.78
13.27,13.74,5.35,25.95
13.68,13.71,5.62,23.66
12.28,13.34,6.44,23.66
12.93,12.78,4.01,24.83
12.41,13.09,5.35,24.4
12.03,13.48,4.67,25.3
12.03,13.27,6.79,25.17
13.97,13.15,5.29,24.11
13.74,13.95,5.94,24.97
13.69,13.64,5.81,24.68
13.17,13.21,4.36,23.3
13.32,13.09,6.11,25.04
12.64,12.97,4.79,25.6
13.74,13.84,5.58,25.6
12.79,12.31,4.04,25.56
13.82,12.21,6.1,25.43
12.95,12.82,6.17,24.6
12.2,12.53,6.75,23.17
13.81,12.01,6.19,25.08
13.92,12.03,5.45,23.63
12.82,12.92,4.3,25.92
12.19,12.27,5.76,25.9
13.2,13.44,4.42,23.37
13.69,13.55,4.68,25.04
13.09,12.47,6.82,25.54
13.29,13.94,4.03,25.82
13.73,13.96,5.54,23.85
12.74,12.1,6.01,24.35
13.28,12.71,6.13,25.51
12.5,12.14,6.22,23.58
13.64,12.12,6.0,24.22
12.72,13.62,4.12,23.43
13.35,13.85,4.57,24.7
12.56,13.01,5.77,24.73
12.87,13.1,5.62,24.25
12.75,13.07,5.98,23.71
13.74,12.35,5.22,23.31
12.39,13.55,5.81,25.19
12.23,12.74,5.3,25.9
13.06,12.77,4.78,25.19
13.14,13.31,4.68,23.03
13.23,12.33,4.96,25.11
12.66,13.72,6.4,25.17
13.06,12.59,6.02,25.91
12.24,12.07,4.88,25.88
12.76,12.58,5.28,25.0
13.36,13.32,6.28,25.5
12.79,13.64,6.15,25.42
13.37,12.61,4.47,24.08
13.6,12.67,5.48,25.93
13.82,12.38,6.9,24.44
13.67,13.18,4.14,25.13
13.9,13.56,6.21,24.83
12.48,13.44,4.01,24.45
12.11,12.15,4.65,24.3
12.97,13.53,4.37,23.16
12.86,12.13,6.34,25.04
13.63,12.59,6.57,25.96
13.72,13.35,6.14,25.36
13.61,12.06,4.06,24.26
13.73,12.47,6.33,23.25
13.15,13.13,4.89,25.91
13.51,13.53,5.23,23.57
13.07,13.71,4.97,24.62
13.09,13.94,5.83,25.63
13.0,13.87,5.24,24.69
12.99,12.78,6.63,23.06
13.94,12.12,6.34,25.68
13.02,12.75,6.56,23.62
12.21,12.72,4.39,24.55
13.35,13.62,6.23,24.59
12.71,12.18,6.55,25.94
13.56,12.39,4.99,23.5
12.3,13.71,5.79,23.16
13.75,13.26,5.3,23.9
13.64,13.37,6.05,23.1
13.15,13.56,5.87,24.98
12.99,12.15,4.22,23.21
13.06,13.0,4.24,23.48
13.52,13.3,4.2,23.32
13.68,13.22,6.39,25.6
12.16,12.81,5.43,25.39
12.16,12.64,5.99,23.87
12.72,13.03,5.52,24.21
13.41,12.26,6.4,23.09
13.21,12.41,6.83,23.63
13.49,12.79,4.53,24.02
12.93,12.51,4.88,24.45
12.27,13.19,4.73,24.18
12.95,13.14,5.91,23.27
12.92,13.31,5.2,23.4
13.65,13.96,6.23,24.75
12.54,12.17,5.47,23.91
13.99,13.24,4.23,24.32
13.83,13.8,5.97,23.85
12.34,13.69,4.39,24.68
12.65,13.33,6.59,23.21
14.0,13.7,6.01,23.69
13.74,13.63,5.14,23.06
12.68,12.53,6.75,23.02
13.73,13.43,4.51,23.08
13.86,12.09,6.72,25.84
12.26,12.61,4.89,23.52
12.71,13.39,6.06,25.48
13.89,12.75,6.13,25.66
13.3,12.49,6.24,24.85
13.74,13.27,4.14,24.33
12.66,13.86,5.57,23.17
13.35,12.75,4.61,23.47
12.4,12.41,6.2,25.13
13.15,13.19,4.86,25.33
12.7,13.4,5.33,24.1
12.96,13.86,6.64,25.71
12.77,13.52,5.04,23.17
13.65,13.42,6.06,23.83
13.04,13.47,5.86,24.61
13.25,12.06,6.41,24.45
12.4,13.08,5.81,24.56
13.11,13.06,5.9,25.42
13.96,13.32,6.91,24.48
12.71,13.44,6.51,25.41
12.2,13.19,4.13,23.86
12.61,13.17,5.9,25.48
12.12,12.74,4.07,24.07
13.0,12.34,6.28,24.41
13.48,12.66,6.54,25.68
12.73,12.96,5.24,25.03
12.02,12.95,6.31,25.55
12.69,12.22,5.66,23.87
12.22,13.69,6.53,24.16
12.75,13.2,5.09,24.22
12.81,13.26,6.73,24.35
12.35,12.42,5.71,23.8
12.56,13.68,6.03,24.4
12.1,13.3,4.23,23.04
13.33,12.13,5.81,25.83
12.55,13.68,4.33,24.89
12.38,12.47,6.97,25.57
13.15,13.78,6.0,23.11
13.32,13.68,6.86,23.56
13.39,13.94,6.77,25.32
12.71,13.7,4.43,24.8
12.81,13.87,6.85,24.64
12.64,12.42,4.28,24.01
13.87,13.78,4.45,23.36
13.8,13.87,5.39,24.84
13.59,13.71,4.4,23.97
13.24,13.8,5.97,24.72
12.09,13.21,5.95,25.31
13.37,12.1,6.88,24.73
13.06,13.76,6.78,24.95
13.91,12.25,4.27,24.85
13.22,12.01,5.27,24.53
12.74,13.5,4.55,24.06
13.65,12.48,5.14,24.89
13.97,12.53,4.49,25.91
13.0,13.27,6.78,24.94
13.56,12.65,6.45,24.43
13.4,12.9,6.44,25.01
12.64,13.42,4.82,24.51
13.95,13.43,6.53,24.59
13.19,12.24,4.53,23.91
13.23,13.67,4.21,23.38
12.44,12.65,5.95,25.07
12.83,12.71,5.32,23.25
12.32,12.41,4.37,25.19
12.22,13.27,4.99,25.35
12.22,12.4,5.3,24.88
12.31,13.36,4.23,25.13
12.69,13.47,4.34,23.19
13.17,13.51,5.88,24.88
12.39,13.99,5.04,24.59
12.02,13.43,4.66,24.36
12.39,12.25,6.32,24.7
12.77,13.7,4.48,25.28
13.78,13.01,6.13,25.98
12.28,13.28,6.5,25.83
13.09,13.32,5.03,24.62
12.17,13.17,4.9,24.09
12.45,13.76,4.67,24.93
13.5,13.37,4.97,24.15
12.95,12.12,4.32,24.77
12.28,13.23,5.57,25.17
13.01,12.27,5.11,24.27
13.05,13.23,4.6,24.97
12.66,13.7,5.05,25.05
13.29,12.58,5.98,23.81
12.3,12.24,6.15,25.74
12.18,12.74,5.33,25.12
13.47,12.85,5.48,23.02
12.94,13.64,5.68,23.11
12.38,12.21,4.97,23.37
12.48,12.9,6.75,23.44
12.87,12.54,5.18,23.2
12.08,12.76,4.37,23.78
13.88,12.84,6.04,25.09
13.12,13.72,5.5,25.41
13.32,13.34,5.75,24.2
13.43,12.17,5.37,24.39
12.96,12.24,6.54,25.62
13.34,12.54,4.56,24.08
13.89,13.88,5.34,23.83
13.16,13.73,5.8,24.51
13.45,12.33,6.48,23.55
13.27,13.28,4.72,24.26
13.51,12.74,6.97,24.59
12.66,13.32,5.77,25.24
12.34,12.35,6.94,23.8
12.23,12.88,5.59,24.04
12.98,12.26,6.54,23.18
12.03,12.42,5.31,23.38
12.78,13.29,6.88,25.92
12.37,12.49,4.54,23.35
12.71,13.43,5.84,24.89
12.66,13.92,5.91,25.4
12.63,12.01,5.75,25.34
12.11,13.3,6.38,23.51
13.06,12.94,5.54,23.54
13.96,12.68,5.11,24.5
13.56,13.39,6.98,23.66
12.33,12.63,6.07,24.21
13.2,13.03,5.61,24.72
13.06,13.24,4.75,23.68
12.42,12.83,5.06,23.6
13.69,13.36,6.51,23.59
12.86,13.56,5.5,23.49
12.74,13.24,6.05,23.63
13.49,12.09,5.03,24.48
12.01,12.41,4.34,23.22
13.64,12.65,4.6,25.57
13.93,13.74,6.3,25.97
13.59,12.79,6.62,24.52
12.13,13.34,6.44,25.49
12.29,12.51,6.55,25.15
12.13,13.51,4.11,24.19
12.94,13.17,4.67,23.39
12.84,13.98,5.65,23.24
13.32,13.51,6.71,25.94
12.03,12.38,5.09,23.79
13.09,12.66,6.89,25.39
13.75,12.28,6.42,25.36
12.74,12.88,5.95,23.89
12.87,12.99,5.94,25.38
12.14,12.24,5.72,23.8
12.18,12.62,5.49,23.01
13.46,13.85,6.09,24.21
13.49,13.82,5.5,23.78
13.54,12.47,6.84,24.94
12.58,12.56,4.01,25.56
13.96,13.13,4.96,25.83
13.62,12.6,6.65,23.74
13.47,13.39,4.47,23.97
12.36,13.45,6.85,24.14
13.12,12.51,6.73,23.95
12.81,12.38,5.49,24.53
13.99,13.45,6.33,23.29
13.76,12.66,5.03,24.26
13.61,12.35,4.42,24.29
13.77,12.54,5.25,24.53
12.36,12.21,5.34,24.63
14.0,12.7,6.77,24.48
12.4,13.06,6.44,24.55
12.83,13.37,4.9,25.17
12.24,13.82,5.74,24.31
12.85,13.19,4.79,23.48
12.27,12.37,5.33,25.63
13.74,13.66,4.16,24.05
13.77,13.93,6.36,25.23
12.99,12.61,5.02,24.53
12.28,12.26,4.28,24.67
12.72,12.82,4.57,24.45
13.39,13.44,6.3,25.15
12.68,12.69,4.38,25.52
12.22,13.26,4.97,24.35
12.12,12.29,6.0,24.21
12.64,12.71,6.85,24.77
12.34,13.55,4.52,25.52
13.54,13.29,5.0,25.64
13.92,12.4,6.63,25.14
13.18,12.74,5.17,23.18
13.66,13.11,4.75,24.64
12.44,12.76,5.92,25.51
13.85,12.07,5.86,25.04
12.84,12.18,6.25,23.81
13.73,13.12,5.81,24.35
13.37,12.94,5.68,23.2
12.41,12.31,5.46,25.63
13.34,12.49,5.83,23.23
12.98,13.04,5.69,24.47
13.63,12.18,4.03,24.91
13.94,13.62,5.23,24.54
12.36,12.41,6.5,25.64
13.95,13.11,6.53,23.14
12.85,13.53,4.1,25.09
12.99,12.02,5.83,24.02
12.75,13.37,6.13,24.97
12.87,12.01,6.14,25.48
12.67,13.85,4.88,25.85
12.83,12.17,4.57,24.38
13.96,13.22,6.33,24.78
12.55,12.45,4.44,24.65
13.78,12.94,4.42,24.33
13.48,13.37,5.33,25.67
13.3,12.22,5.16,23.74
13.71,13.08,5.57,24.16
13.8,12.8,5.46,24.57
13.31,13.86,5.28,25.61
13.74,13.54,6.15,23.94
12.82,12.87,6.89,23.23
13.23,12.21,6.45,23.84
13.77,13.31,5.04,25.96
13.54,12.09,5.89,24.3
12.27,13.88,6.7,23.17
12.91,13.17,5.95,24.06
12.88,13.98,4.43,23.42
12.06,12.36,6.99,23.99
12.14,13.73,5.6,24.36
12.66,12.2,6.94,24.12
13.25,13.3,4.52,24.34
12.47,13.48,4.91,25.91
13.56,12.38,6.42,24.62
12.35,13.38,6.71,24.57
13.74,12.61,6.95,25.81
13.15,13.8,5.45,25.24
13.64,13.22,6.64,23.54
12.51,13.9,6.18,24.17
13.57,13.16,6.66,23.11
12.3,12.47,4.06,24.73
12.6,12.41,6.51,24.08
12.35,13.0,4.69,25.04
13.09,12.24,4.89,23.0
13.86,13.83,4.35,24.18
12.03,12.96,5.39,24.98
13.72,12.55,4.92,23.52
12.98,12.19,4.32,25.06
12.26,12.13,5.8,25.23
12.95,12.84,6.35,24.25
13.98,13.01,6.08,25.81
13.35,12.59,4.35,23.09
13.95,13.22,5.76,24.17
13.01,13.73,5.99,25.66
12.8,13.09,5.59,24.54
12.19,12.44,4.86,24.2
13.82,12.9,4.4,24.73
13.68,12.38,5.62,25.01
12.09,13.83,5.25,24.82
12.03,13.41,6.55,23.62
13.19,12.58,5.72,24.86
13.35,12.28,4.54,24.37
13.64,12.74,4.98,23.47
13.59,12.8,6.23,24.12
12.29,13.95,5.66,25.7
12.47,12.33,6.26,24.83
12.49,12.67,6.6,25.26
13.33,13.49,6.25,25.1
12.46,12.17,5.74,24.97
12.26,12.26,4.62,25.65
13.74,13.64,4.06,24.27
12.75,12.85,4.03,25.72
12.59,12.58,5.96,24.81
13.63,13.12,5.13,23.02
13.11,13.91,5.83,25.69
13.86,13.65,5.04,24.16
12.32,13.35,4.22,25.66
12.09,12.88,6.63,23.65
13.31,13.19,6.43,25.91
13.36,13.93,4.72,25.45
13.95,13.41,4.5,23.5
13.47,12.07,4.26,24.74
12.93,13.72,5.12,23.64
13.13,13.05,5.18,25.04
12.84,13.87,4.45,23.69
13.91,12.22,4.22,25.16
13.74,12.69,5.51,25.96
12.0,13.46,6.23,24.79
12.65,13.59,5.64,23.38
13.67,12.43,4.16,24.72
13.87,12.87,6.56,23.36
12.66,12.04,5.94,24.29
13.14,13.49,6.19,24.54
12.73,13.62,6.04,25.01
12.43,12.84,5.38,25.58
13.82,12.07,5.69,24.49
12.42,13.84,6.11,24.54
12.46,12.74,6.49,23.1
13.77,13.08,6.15,25.75
13.97,12.83,4.79,24.97
14.0,13.6,5.06,23.64
13.75,12.02,4.24,24.72
13.43,12.93,4.84,23.26
12.85,12.85,4.13,25.95
12.85,12.39,5.87,25.99
13.18,12.4,6.08,25.28
12.89,13.93,6.88,24.11
12.01,13.15,4.55,23.4
13.94,12.01,6.61,25.08
12.01,12.08,5.23,23.22
13.57,13.17,6.14,24.05
13.57,13.74,5.97,25.88
12.72,13.19,6.46,23.7
13.27,13.27,4.93,25.27
12.96,12.26,4.83,25.36
13.28,12.07,5.95,25.53
12.86,13.99,4.91,24.6
13.85,12.1,4.7,24.61
13.54,12.74,6.51,23.57
13.64,13.23,5.06,23.81
13.82,12.05,4.3,25.81
12.95,12.91,5.39,25.59
13.75,13.95,5.07,23.21
13.77,13.08,5.92,25.16
12.89,13.14,6.92,24.89
12.82,12.71,5.13,23.62
12.6,13.47,4.26,24.44
13.75,12.97,6.49,25.57
13.51,13.78,6.9,23.27
12.12,13.71,6.1,24.09
13.19,13.28,4.18,24.45
13.4,13.52,6.99,25.68
13.03,13.14,6.72,24.76
12.89,12.92,6.96,24.55
12.91,12.94,5.97,25.31
13.71,13.52,5.96,24.78
13.93,13.3,6.26,25.02
13.31,13.64,4.01,25.85
12.84,12.8,6.44,24.21
13.17,13.53,6.12,23.95
13.43,12.96,5.68,24.4
13.66,12.9,5.79,23.47
12.4,13.03,5.68,23.11
13.02,13.46,6.44,23.36
13.56,13.59,6.56,23.21
13.82,12.06,5.68,24.04
12.73,13.31,6.98,23.98
13.32,13.33,5.56,23.51
12.55,12.47,4.85,24.38
12.32,12.33,6.55,25.3
13.4,13.41,6.98,24.28
12.6,12.06,6.6,24.78
13.85,13.32,5.31,24.58
12.33,12.77,4.46,24.97
12.17,12.03,5.95,25.93
13.27,12.78,4.78,23.71
13.87,12.23,6.79,25.83
13.02,12.92,6.57,23.24
12.22,12.25,5.05,24.94
13.27,12.91,6.58,24.12
13.32,12.11,6.27,25.61
13.96,12.4,5.9,24.35
13.51,12.34,5.45,25.39
13.89,12.14,6.69,24.37
12.41,13.64,7.0,23.54
12.67,13.79,4.01,24.47
12.14,13.16,6.75,24.35
12.02,13.39,6.55,24.75
13.34,13.58,5.44,23.1
12.88,13.27,5.43,25.35
13.64,13.29,5.62,25.99
13.5,12.69,6.02,23.24
13.07,12.54,4.53,24.64
13.1,13.92,6.86,25.11
13.78,13.08,5.58,24.89
13.03,12.14,6.8,24.76
12.83,13.06,4.59,23.78
12.72,12.46,5.3,25.71
13.72,13.38,5.32,25.77
12.94,13.63,4.43,24.03
12.61,13.3,4.62,24.24
12.43,13.27,5.78,25.15
13.05,13.04,4.62,25.15
12.86,12.36,5.6,24.38
12.85,12.02,6.38,24.46
12.45,13.01,6.29,24.54
13.13,12.17,6.72,24.48
12.99,13.42,5.01,25.78
12.73,13.96,6.6,25.75
13.06,12.76,5.86,23.05
12.13,13.79,6.78,24.47
13.23,12.65,4.32,24.94
12.14,13.15,5.42,25.41
13.46,12.34,6.5,24.89
13.36,12.27,4.65,25.71
12.47,13.44,4.64,24.22
13.8,12.54,6.13,23.66
13.58,13.9,5.1,23.21
13.08,12.21,4.67,25.73
12.75,12.82,4.63,25.29
12.3,12.38,6.02,25.31
13.45,13.71,4.3,25.83
13.08,13.5,5.15,24.18
13.57,12.88,4.79,25.57
12.97,12.35,6.22,23.7
13.03,13.52,4.05,25.52
13.58,13.76,6.19,25.66
12.47,12.61,6.96,24.05
12.39,13.1,5.89,25.68
12.43,13.13,4.14,24.13
13.33,12.84,6.64,25.83
13.46,13.41,5.85,24.09
12.57,13.34,4.11,24.42
12.09,13.49,6.27,25.82
12.73,12.25,6.26,23.18
13.19,12.76,4.32,23.18
13.2,13.05,6.01,24.33
12.96,13.0,4.48,24.36
13.46,13.91,6.33,23.06
12.63,13.56,5.32,25.31
12.04,12.62,6.55,23.35
12.62,12.5,4.43,23.74
13.05,13.58,4.1,23.26
12.12,13.14,5.14,23.54
13.6,12.92,6.02,24.28
13.57,12.73,4.21,25.36
12.14,12.16,4.35,24.28
12.19,13.52,6.14,25.44
13.8,12.38,5.09,23.68
13.3,13.01,5.72,23.68
12.14,12.76,5.58,24.75
13.76,12.02,4.01,25.66
13.54,12.31,4.62,25.21
13.66,13.8,4.27,24.49
12.34,12.35,6.05,23.77
13.36,12.8,5.01,24.94
12.37,12.8,4.44,24.5
12.46,13.71,5.14,24.57
12.75,12.73,4.68,23.84
12.02,12.75,6.82,24.04
12.06,13.01,6.52,23.22
13.27,13.95,6.46,23.32
12.54,12.9,6.39,25.35
13.56,12.89,4.38,24.47
12.31,12.65,6.35,25.51
13.45,12.52,4.76,24.72
